header {
ranges: 6.6055459976196289
ranges: 6.5959873199462891
ranges: 6.6007442474365234
ranges: 6.607027530670166
ranges: 6.59530782699585
ranges: 6.6008586883544922
ranges: 6.5991339683532715
ranges: 6.6120710372924805
ranges: 6.5921196937561035
ranges: 6.6175146102905273
ranges: 6.6211857795715332
ranges: 6.602684497833252
ranges: 6.602118968963623
ranges: 6.6058387756347656
ranges: 6.5926980972290039
ranges: 6.611548900604248
ranges: 6.6144776344299316
ranges: 6.6138386726379395
ranges: 6.6316738128662109
ranges: 6.6098432540893555
ranges: 6.607147216796875
ranges: 6.5969948768615723
ranges: 6.6117405891418457
ranges: 6.6017050743103027
ranges: 6.6075887680053711
ranges: 6.5989594459533691
ranges: 6.5980405807495117
ranges: 6.6041526794433594
ranges: 6.601780891418457
ranges: 6.6234993934631348
ranges: 6.6171512603759766
ranges: 6.6066131591796875
ranges: 6.6173477172851562
ranges: 6.5981912612915039
ranges: 6.6282634735107422
ranges: 6.6161489486694336
ranges: 6.59737491607666
ranges: 6.61532735824585
ranges: 6.6012673377990723
ranges: 6.623863697052002
ranges: 6.6086058616638184
ranges: 6.6194605827331543
ranges: 6.6141996383666992
ranges: 6.6057610511779785
ranges: 6.6203975677490234
ranges: 6.5897841453552246
ranges: 6.596196174621582
ranges: 6.5954303741455078
ranges: 6.6039934158325195
ranges: 6.6122531890869141
ranges: 6.6024494171142578
ranges: 6.5971589088439941
ranges: 6.609868049621582
ranges: 6.6053814888000488
ranges: 6.6098432540893555
ranges: 6.6083307266235352
ranges: 6.6084446907043457
ranges: 6.6064176559448242
ranges: 6.5914320945739746
ranges: 6.6239094734191895
ranges: 6.6126275062561035
ranges: 6.6063299179077148
ranges: 6.60065221786499
ranges: 6.6050481796264648
ranges: 6.6227636337280273
ranges: 6.6216959953308105
ranges: 6.6098237037658691
ranges: 6.5920372009277344
ranges: 6.6185088157653809
ranges: 6.60175085067749
ranges: 6.602180004119873
ranges: 6.6078329086303711
ranges: 6.6036777496337891
ranges: 6.6057491302490234
ranges: 6.6038193702697754
ranges: 6.6180777549743652
ranges: 6.6125221252441406
ranges: 6.5995502471923828
ranges: 6.6117892265319824
ranges: 6.596491813659668
ranges: 6.6043877601623535
ranges: 6.62376070022583
ranges: 6.610593318939209
ranges: 6.6013469696044922
ranges: 6.6235408782958984
ranges: 6.6076693534851074
ranges: 6.6006579399108887
ranges: 6.6045441627502441
ranges: 6.6061334609985352
ranges: 6.6099839210510254
ranges: 6.60744571685791
ranges: 6.5954995155334473
ranges: 6.603172779083252
ranges: 6.61379337310791
ranges: 6.6026802062988281
ranges: 6.59110164642334
ranges: 6.6075363159179688
ranges: 6.5814590454101562
ranges: 6.605003833770752
ranges: 6.594174861907959
ranges: 6.6006622314453125
ranges: 6.6083569526672363
ranges: 6.6148171424865723
ranges: 6.5847883224487305
ranges: 6.6192026138305664
ranges: 6.6083683967590332
ranges: 6.58292818069458
ranges: 6.6081700325012207
ranges: 6.6106095314025879
ranges: 6.6022462844848633
ranges: 6.6027560234069824
ranges: 6.6100864410400391
ranges: 6.6086511611938477
ranges: 6.6174163818359375
ranges: 6.598935604095459
ranges: 6.601409912109375
ranges: 6.6101841926574707
ranges: 6.6145458221435547
ranges: 6.6028428077697754
ranges: 6.5972175598144531
ranges: 6.5929961204528809
ranges: 6.591679573059082
ranges: 6.6106948852539062
ranges: 6.6053299903869629
ranges: 6.5821995735168457
ranges: 6.6129412651062012
ranges: 6.6007137298583984
ranges: 6.6119661331176758
ranges: 6.6070165634155273
ranges: 6.619422435760498
ranges: 6.5970311164855957
ranges: 6.6093783378601074
ranges: 6.6140551567077637
ranges: 6.5925731658935547
ranges: 6.60572624206543
ranges: 6.6020851135253906
ranges: 6.6233062744140625
ranges: 6.5971527099609375
ranges: 6.6112003326416016
ranges: 6.59974479675293
ranges: 6.5920519828796387
ranges: 6.6052131652832031
ranges: 6.6070208549499512
ranges: 6.598787784576416
ranges: 6.6037983894348145
ranges: 6.6001176834106445
ranges: 6.5985713005065918
ranges: 6.6080317497253418
ranges: 6.6072044372558594
ranges: 6.5900053977966309
ranges: 6.6237034797668457
ranges: 6.60650634765625
ranges: 6.5920109748840332
ranges: 6.5978941917419434
ranges: 6.6092844009399414
ranges: 6.599419116973877
ranges: 6.6255741119384766
ranges: 6.61759090423584
ranges: 6.6068286895751953
ranges: 6.5927343368530273
ranges: 6.6195216178894043
ranges: 6.6072444915771484
ranges: 6.6013121604919434
ranges: 6.61123514175415
ranges: 6.5926976203918457
ranges: 6.596583366394043
ranges: 6.62416934967041
ranges: 6.60448694229126
ranges: 6.5960330963134766
ranges: 6.6047153472900391
ranges: 6.6127281188964844
ranges: 6.62171745300293
ranges: 6.620093822479248
ranges: 6.6108865737915039
ranges: 6.6060266494750977
ranges: 6.6015119552612305
ranges: 6.6101751327514648
ranges: 6.6028647422790527
ranges: 6.6068472862243652
ranges: 6.5908374786376953
ranges: 6.5863804817199707
ranges: 6.608055591583252
ranges: 6.61102294921875
ranges: 6.6138195991516113
ranges: 6.6031951904296875
ranges: 6.597620964050293
ranges: 6.5978231430053711
ranges: 6.6043400764465332
ranges: 6.5985169410705566
ranges: 6.614048957824707
ranges: 6.6024322509765625
ranges: 6.5907917022705078
ranges: 6.6075029373168945
ranges: 6.6127486228942871
ranges: 6.6027469635009766
ranges: 6.6030821800231934
ranges: 6.5883665084838867
ranges: 6.59604024887085
ranges: 6.6230006217956543
ranges: 6.5876274108886719
ranges: 6.6031060218811035
ranges: 6.6026344299316406
ranges: 6.6039586067199707
ranges: 6.599787712097168
ranges: 6.6087579727172852
ranges: 6.6208209991455078
ranges: 6.6054644584655762
ranges: 6.6051735877990723
ranges: 6.5930113792419434
ranges: 6.6214895248413086
ranges: 6.5937423706054688
ranges: 6.6226234436035156
ranges: 6.6053938865661621
ranges: 6.61211633682251
ranges: 6.602168083190918
ranges: 6.606666088104248
ranges: 6.5977311134338379
ranges: 6.5954623222351074
ranges: 6.60366153717041
ranges: 6.6158628463745117
ranges: 6.5968399047851562
ranges: 6.6204953193664551
ranges: 6.6070961952209473
ranges: 6.6156787872314453
ranges: 6.60280179977417
ranges: 6.6059913635253906
ranges: 6.6021738052368164
ranges: 6.6145524978637695
ranges: 6.6045570373535156
ranges: 6.6065454483032227
ranges: 6.5847988128662109
ranges: 6.5981249809265137
ranges: 6.6084399223327637
ranges: 6.5970492362976074
ranges: 6.6087050437927246
ranges: 6.626183032989502
ranges: 6.5864148139953613
ranges: 6.5999617576599121
ranges: 6.6024136543273926
ranges: 6.605567455291748
ranges: 6.6072311401367188
ranges: 6.6030817031860352
ranges: 6.607274055480957
ranges: 6.6144022941589355
ranges: 6.5936541557312012
ranges: 6.5963754653930664
ranges: 6.5958590507507324
ranges: 6.6188449859619141
ranges: 6.60820198059082
ranges: 6.5976095199584961
ranges: 6.6122851371765137
ranges: 6.608060359954834
ranges: 6.6061816215515137
ranges: 6.6203527450561523
ranges: 6.6225476264953613
ranges: 6.59440279006958
ranges: 6.6092214584350586
ranges: 6.6222681999206543
ranges: 6.6089944839477539
ranges: 6.6101298332214355
ranges: 6.6000633239746094
ranges: 6.5924434661865234
ranges: 6.6089329719543457
ranges: 6.5823073387146
ranges: 6.5928840637207031
ranges: 6.618220329284668
ranges: 6.609734058380127
ranges: 6.6004939079284668
ranges: 6.58980655670166
ranges: 6.6124005317687988
ranges: 6.6001796722412109
ranges: 6.6144919395446777
ranges: 6.6163430213928223
ranges: 6.592928409576416
ranges: 6.5983428955078125
ranges: 6.6059207916259766
ranges: 6.6045141220092773
ranges: 6.6056032180786133
ranges: 6.6011509895324707
ranges: 6.5960478782653809
ranges: 6.61459493637085
ranges: 6.6093292236328125
ranges: 6.6096134185791016
ranges: 6.6380939483642578
ranges: 6.6236824989318848
ranges: 6.641392707824707
ranges: 6.6445298194885254
ranges: 6.6405515670776367
ranges: 6.6679215431213379
ranges: 6.62920618057251
ranges: 6.6610994338989258
ranges: 6.6399288177490234
ranges: 6.660301685333252
ranges: 6.6398158073425293
ranges: 6.6490755081176758
ranges: 6.6434178352355957
ranges: 6.649817943572998
ranges: 6.6325507164001465
ranges: 6.6485910415649414
ranges: 6.6475529670715332
ranges: 6.646522045135498
ranges: 6.6477274894714355
ranges: 6.6445984840393066
ranges: 6.6258106231689453
ranges: 6.6386442184448242
ranges: 6.6462192535400391
ranges: 6.6312174797058105
ranges: 6.6355428695678711
ranges: 6.6536860466003418
ranges: 6.641533374786377
ranges: 6.6637988090515137
ranges: 6.6424107551574707
ranges: 6.6344223022460938
ranges: 6.6528682708740234
ranges: 6.6430473327636719
ranges: 6.6484708786010742
ranges: 6.6366028785705566
ranges: 6.6489319801330566
ranges: 6.6423821449279785
ranges: 6.6255874633789062
ranges: 6.6346235275268555
ranges: 6.6349763870239258
ranges: 6.6375002861022949
ranges: 6.6457452774047852
ranges: 6.6400389671325684
ranges: 6.6539425849914551
ranges: 6.6451148986816406
ranges: 6.6608443260192871
ranges: 6.6422286033630371
ranges: 6.64838981628418
ranges: 6.6281652450561523
ranges: 6.6559910774230957
ranges: 6.6342511177062988
ranges: 6.6371793746948242
ranges: 6.6425714492797852
ranges: 6.6600723266601562
ranges: 6.6550140380859375
ranges: 6.639923095703125
ranges: 6.6433706283569336
ranges: 6.6290717124938965
ranges: 6.6399211883544922
ranges: 6.651303768157959
ranges: 6.6466279029846191
ranges: 6.6550679206848145
ranges: 6.6495709419250488
ranges: 6.632786750793457
ranges: 6.6282434463500977
ranges: 6.6494927406311035
ranges: 6.6309595108032227
ranges: 6.6505284309387207
ranges: 6.6382002830505371
ranges: 6.6521968841552734
ranges: 6.6442451477050781
ranges: 6.6447625160217285
ranges: 6.64094352722168
ranges: 6.6348476409912109
ranges: 6.63421106338501
ranges: 6.6500654220581055
ranges: 6.6416101455688477
ranges: 6.6402754783630371
ranges: 6.6402521133422852
ranges: 6.6561799049377441
ranges: 6.6465954780578613
ranges: 6.6649847030639648
ranges: 6.634122371673584
ranges: 6.6497573852539062
ranges: 6.6433334350585938
ranges: 6.6397948265075684
ranges: 6.6285405158996582
ranges: 6.6541481018066406
ranges: 6.6329646110534668
ranges: 6.64080810546875
ranges: 6.6384196281433105
ranges: 6.6384086608886719
ranges: 6.6170759201049805
ranges: 6.6290035247802734
ranges: 6.6261396408081055
ranges: 6.6365804672241211
ranges: 6.6346497535705566
ranges: 6.6348094940185547
ranges: 6.6317787170410156
ranges: 6.6275982856750488
ranges: 6.6401381492614746
ranges: 6.6409955024719238
ranges: 6.6259975433349609
ranges: 6.6362977027893066
ranges: 6.644190788269043
ranges: 6.6293845176696777
ranges: 6.6439285278320312
ranges: 6.655158519744873
ranges: 6.6403532028198242
ranges: 6.6386022567749023
ranges: 6.6598773002624512
ranges: 6.6491637229919434
ranges: 6.6442775726318359
ranges: 6.6530685424804688
ranges: 6.6364960670471191
ranges: 6.6529550552368164
ranges: 6.638239860534668
ranges: 6.6511058807373047
ranges: 6.6438150405883789
ranges: 6.6574153900146484
ranges: 6.653724193572998
ranges: 6.6442065238952637
ranges: 6.6558685302734375
ranges: 6.637183666229248
ranges: 6.6510896682739258
ranges: 6.6284089088439941
ranges: 6.64028787612915
ranges: 6.63605260848999
ranges: 6.6397395133972168
ranges: 6.6529140472412109
ranges: 6.6479687690734863
ranges: 6.6403188705444336
ranges: 6.6277589797973633
ranges: 6.6400694847106934
ranges: 6.6428589820861816
ranges: 6.6606440544128418
ranges: 6.6521215438842773
ranges: 6.6402125358581543
ranges: 6.6705632209777832
ranges: 6.6625666618347168
ranges: 6.6471214294433594
ranges: 6.642789363861084
ranges: 6.6387491226196289
ranges: 6.6506218910217285
ranges: 6.6366095542907715
ranges: 6.63862943649292
ranges: 6.6438455581665039
ranges: 6.6429214477539062
ranges: 6.6403751373291016
ranges: 6.6458988189697266
ranges: 6.63156795501709
ranges: 6.6375713348388672
ranges: 6.6414365768432617
ranges: 6.6279845237731934
ranges: 6.6466073989868164
ranges: 6.6423358917236328
ranges: 6.6369428634643555
ranges: 6.6312065124511719
ranges: 6.6280326843261719
ranges: 6.6524806022644043
ranges: 6.6518802642822266
ranges: 6.6434011459350586
ranges: 6.637758731842041
ranges: 6.6694488525390625
ranges: 6.6405124664306641
ranges: 6.6453948020935059
ranges: 6.6355180740356445
ranges: 6.6303129196166992
ranges: 6.6541256904602051
ranges: 6.6396818161010742
ranges: 6.6469926834106445
ranges: 6.6433687210083008
ranges: 6.640110969543457
ranges: 6.6595687866210938
ranges: 6.6493802070617676
ranges: 6.640261173248291
ranges: 6.638028621673584
ranges: 6.6449966430664062
ranges: 6.6586694717407227
ranges: 6.660128116607666
ranges: 6.6406769752502441
ranges: 6.6402759552001953
ranges: 6.6530113220214844
ranges: 6.6624555587768555
ranges: 6.6529507637023926
ranges: 6.6361875534057617
ranges: 6.64444637298584
ranges: 6.6435198783874512
ranges: 6.6322245597839355
ranges: 6.6286716461181641
ranges: 6.64327335357666
ranges: 6.6401333808898926
ranges: 6.6485815048217773
ranges: 6.646392822265625
ranges: 6.6226081848144531
ranges: 6.6367230415344238
ranges: 6.6452884674072266
ranges: 6.6504769325256348
ranges: 6.6417160034179688
ranges: 6.6478099822998047
ranges: 6.6533727645874023
ranges: 6.6533489227294922
ranges: 6.6437015533447266
ranges: 6.6569476127624512
ranges: 6.6416683197021484
ranges: 6.6447896957397461
ranges: 6.639254093170166
ranges: 6.6562356948852539
ranges: 6.62407112121582
ranges: 6.6330690383911133
ranges: 6.6342544555664062
ranges: 6.6444897651672363
ranges: 6.6502718925476074
ranges: 6.65118932723999
ranges: 6.6322002410888672
ranges: 6.63559627532959
ranges: 6.6338586807250977
ranges: 6.6466236114501953
ranges: 6.6530752182006836
ranges: 6.6264162063598633
ranges: 6.6497311592102051
ranges: 6.6286015510559082
ranges: 6.6554727554321289
ranges: 6.6286115646362305
ranges: 6.650324821472168
ranges: 6.6407051086425781
ranges: 6.6390900611877441
ranges: 6.6516318321228027
ranges: 6.6388163566589355
ranges: 6.6405029296875
ranges: 6.6498894691467285
ranges: 6.63731575012207
ranges: 6.6233649253845215
ranges: 6.6237425804138184
ranges: 6.6437501907348633
ranges: 6.651824951171875
ranges: 6.6345138549804688
ranges: 6.6336345672607422
ranges: 6.6467785835266113
ranges: 6.6320452690124512
ranges: 6.6435112953186035
ranges: 6.6492719650268555
ranges: 6.667506217956543
ranges: 6.63688850402832
ranges: 6.64572286605835
ranges: 6.6517395973205566
ranges: 6.6437907218933105
ranges: 6.6557049751281738
ranges: 6.6472654342651367
ranges: 6.6363468170166016
ranges: 6.6530294418334961
ranges: 6.6567764282226562
ranges: 6.63417911529541
ranges: 6.6500582695007324
ranges: 6.6359338760375977
ranges: 6.63447380065918
ranges: 6.6534810066223145
ranges: 6.6450290679931641
ranges: 6.6509747505187988
ranges: 6.6458344459533691
ranges: 6.65629243850708
ranges: 6.66123104095459
ranges: 6.64393949508667
ranges: 6.6590127944946289
ranges: 6.6309003829956055
ranges: 6.6261100769042969
ranges: 6.6459264755249023
ranges: 6.6179766654968262
ranges: 6.6256637573242188
ranges: 6.63302755355835
ranges: 6.6375265121459961
ranges: 6.6287846565246582
ranges: 6.6425247192382812
ranges: 6.6506381034851074
ranges: 6.64426326751709
ranges: 6.649782657623291
ranges: 6.6203951835632324
ranges: 6.6520528793334961
ranges: 6.6273508071899414
ranges: 6.6575393676757812
ranges: 6.6488041877746582
ranges: 6.6510734558105469
ranges: 6.6437368392944336
ranges: 6.651186466217041
ranges: 6.6237673759460449
ranges: 6.633854866027832
ranges: 6.6658000946044922
ranges: 6.6413288116455078
ranges: 6.6386113166809082
ranges: 6.646820068359375
ranges: 6.6491551399230957
ranges: 6.635810375213623
ranges: 6.6492924690246582
ranges: 6.6295156478881836
ranges: 6.6389245986938477
ranges: 6.6296882629394531
ranges: 6.64880895614624
ranges: 6.6432666778564453
ranges: 6.6269650459289551
ranges: 6.6504411697387695
ranges: 6.6319460868835449
ranges: 6.6405124664306641
ranges: 6.6512198448181152
ranges: 6.6412620544433594
ranges: 6.6342325210571289
ranges: 6.6326541900634766
ranges: 6.6555233001708984
ranges: 6.6469664573669434
ranges: 6.6522684097290039
ranges: 6.64457893371582
ranges: 6.6354384422302246
ranges: 6.6417841911315918
ranges: 6.6404118537902832
ranges: 6.6438913345336914
ranges: 6.64424467086792
ranges: 6.6345281600952148
ranges: 6.666527271270752
ranges: 6.6596112251281738
ranges: 6.6518392562866211
ranges: 6.6402277946472168
ranges: 6.6473970413208008
ranges: 6.634394645690918
ranges: 6.6363377571105957
ranges: 6.6375632286071777
ranges: 6.630429744720459
ranges: 6.6238059997558594
ranges: 6.6527423858642578
ranges: 6.63945198059082
ranges: 6.6460919380187988
ranges: 6.64904260635376
ranges: 6.6512250900268555
ranges: 6.6419367790222168
ranges: 6.6352458000183105
ranges: 6.6457395553588867
ranges: 6.6355433464050293
ranges: 6.6527304649353027
ranges: 6.6450057029724121
ranges: 6.6610503196716309
ranges: 6.6344175338745117
ranges: 6.6499414443969727
ranges: 6.6283292770385742
ranges: 6.6314754486083984
ranges: 6.640190601348877
ranges: 6.648890495300293
ranges: 6.6656975746154785
ranges: 6.6518430709838867
ranges: 6.6336765289306641
ranges: 6.6418728828430176
ranges: 6.6498751640319824
ranges: 6.6503505706787109
ranges: 6.64700174331665
ranges: 6.6502280235290527
ranges: 6.6314663887023926
ranges: 6.6382050514221191
ranges: 6.6437478065490723
ranges: 6.6306262016296387
ranges: 6.6371383666992188
ranges: 6.6558852195739746
ranges: 6.64713191986084
ranges: 6.6429638862609863
ranges: 6.6345934867858887
ranges: 6.6331844329833984
ranges: 6.6483626365661621
ranges: 6.6554889678955078
ranges: 6.6451325416564941
ranges: 6.6451702117919922
ranges: 6.6469955444335938
ranges: 6.6362018585205078
ranges: 6.6522293090820312
ranges: 6.6266541481018066
ranges: 6.6276936531066895
ranges: 6.6491518020629883
ranges: 6.65167760848999
ranges: 6.6455578804016113
ranges: 6.6443686485290527
ranges: 6.6394286155700684
ranges: 6.6492414474487305
ranges: 6.6653752326965332
ranges: 6.6627182960510254
ranges: 6.65144681930542
ranges: 6.6627497673034668
ranges: 6.6424365043640137
ranges: 6.6273345947265625
ranges: 6.66262674331665
ranges: 6.6176958084106445
ranges: 6.6396102905273438
ranges: 6.6569981575012207
ranges: 6.6293339729309082
ranges: 6.6418023109436035
ranges: 6.64029598236084
